Estado,Cidade,Nome da Unidade
AL, Água Branca, POSTO DE SAUDE DO ESTREITO
AL, Água Branca, UNIDADE DRA QUITERIA BEZERRA DE MELO
AL, Água Branca, POSTO DE SAUDE LAGOA DAS PEDRAS
AL, Água Branca, POSTO DE SAUDE TABULEIRO
AL, Água Branca, POSTO DE SAUDE DA PAPATERRA
AL, Água Branca, POSTO DE SAUDE ALTO DOS COELHOS
AL, Água Branca, PACS OURICURI
AL, Água Branca, POSTO DE SAUDE QUIXABEIRA
AL, Água Branca, POSTO DE SAUDE DA SERRA DO CAVALO
AL, Água Branca, UNIDADE BASICA DE SAUDE ENOQUE GOMES
AL, Água Branca, CENTRO DE SAUDE MUNICIPAL DE AGUA BRANCA
AL, Água Branca, POSTO DE SAUDE DE TINGUI
AL, Água Branca, POSTO DE SAUDE BOQUEIRAO
AL, Água Branca, POSTO DE SAUDE VARZEA DO PICO
AL, Anadia, USF TABULEIRO
AL, Anadia, USF ISAURO FAUSTINO BARBOSA
AL, Anadia, USF JOAQUINA BEZERRA DA COSTA
AL, Anadia, USF SERTAOZINHO
AL, Anadia, USF TAPERA
AL, Anadia, USF CHA DA MANGABEIRA
AL, Anadia, POSTO DE SAUDE BREJO NOVO
AL, Anadia, UNIDADE MISTA SENADOR RUI PALMEIRA
AL, Anadia, USF DUAS ESTRADAS
AL, Arapiraca, USF DR DANIEL HOULY
AL, Arapiraca, UNIDADE BASICA DE CACIMBAS DR JUDA FERNANDES LIMA
AL, Arapiraca, II CENTRO
AL, Arapiraca, USF VILA APARECIDA
AL, Arapiraca, USF CAVACO DR JOSE FERNANDES
AL, Arapiraca, USF BRISA DO LAGO FERNANDO LOURENCO
AL, Arapiraca, UBS JOAO PAULO II
AL, Arapiraca, UBS VERDES CAMPOS
AL, Arapiraca, USF BOM SUCESSO
AL, Arapiraca, USF CARRASCO
AL, Arapiraca, UBS RIACHO SECO
AL, Arapiraca, USF POCAO Arapiraca
AL, Arapiraca, US JARDIM DAS PAINEIRAS
AL, Arapiraca, USF BAIXAO
AL, Arapiraca, V CENTRO DE SAUDE DR UBIRATAN PEDROZA
AL, Arapiraca, I CENTRO DE SAUDE
AL, Arapiraca, UBS SENADOR ARNON DE MELO
AL, Arapiraca, UBS NILO COELHO MANOEL VALERIANO SOBRINHO
AL, Arapiraca, USF BAIXA DA ONCA SERAPIAO DURVAL
AL, Arapiraca, USF BOA VISTA
AL, Arapiraca, USF BANANEIRAS
AL, Arapiraca, USF MANOEL TELES
AL, Arapiraca, III CENTRO DE SAUDE
AL, Arapiraca, USF PELEVE VELHO BOMJARDIM
AL, Arapiraca, USF TEOTONIO VILELA
AL, Arapiraca, USF CAPIM
AL, Arapiraca, USF COHAB NOVA
AL, Arapiraca, POSTO DE SAUDE LARANJAL
AL, Arapiraca, IV CENTRO DE SAUDE
AL, Arapiraca, UBS NOSSA SENHORA APARECIDA
AL, Arapiraca, USF BATINGAS
AL, Arapiraca, USF PRIMAVERA
AL, Arapiraca, USF VILA SAO JOSE
AL, Arapiraca, USF CANAFISTULA
AL, Arapiraca, USF VILA SAO FRANCISCO
AL, Arapiraca, USF ZELIA BARBOSA ROCHA DR EDLER LINS
AL, Arapiraca, USF PAU DARCO
AL, Arapiraca, USF CANAA
AL, Arapiraca, POSTO DE SAUDE FERNANDES PAU FERRO
AL, Arapiraca, USF CANGANDU
AL, Atalaia, UNIDADE SAUDE DA FAMILIA JOSE PAULINO
AL, Atalaia, UNIDADE SAUDE DA FAMILIA PORANGABA
AL, Atalaia, UNIDADE SAUDE DA FAMILIA JENIPAPEIRO
AL, Atalaia, UNIDADE SAUDE DA FAMILIA CENTRO
AL, Atalaia, UNIDADE SAUDE DA FAMILIA BOCA DA MATA
AL, Atalaia, UNIDADE SAUDE DA FAMILIA OURICURI
AL, Atalaia, UNIDADE SAUDE DA FAMILIA DOS ALTOS
AL, Atalaia, UNIDADE SAUDE DA FAMILIA OLHOS DAGUA
AL, Atalaia, UNIDADE SAUDE DA FAMILIA SAPUCAIA
AL, Atalaia, UNIDADE SAUDE DA FAMILIA NOVA OLINDA
AL, Atalaia, UNIDADE SAUDE DA FAMILIA RUA DE CIMA
AL, Atalaia, UNIDADE SAUDE DA FAMILIA SANTO ANTONIO
AL, Atalaia, UNIDADE SAUDE DA FAMILIA BRANCA II
AL, Atalaia, UNIDADE SAUDE DA FAMILIA BRANCA
AL, Atalaia, UNIDADE SAUDE DA FAMILIA SANTA INES
AL, Barra de Santo Antônio, MEROVEU I
AL, Barra de Santo Antônio, CENTRO DE SAUDE SAO SEBASTIAO
AL, Barra de Santo Antônio, UNIDADE BASICA DE SAUDE SANTA LUZIA
AL, Barra de Santo Antônio, UNIDADE BASICA DE SAUDE NORMANDO BARBOSA OLIVEIRA
AL, Barra de Santo Antônio, UNIDADE BASICA DE SAUDE MARINETE BALTAZAR
AL, Barra de Santo Antônio, UNIDADE BASICA DE SAUDE AURORA DE NAZARET PEREIRA LEITE COST
AL, Barra de São Miguel, UNIDADE DE SAUDE DA FAMILIA I
AL, Barra de São Miguel, POSTO SAUDE JOAO BATISTA
AL, Barra de São Miguel, UNIDADE DE SAUDE DA FAMILIA
AL, Batalha, POSTO DE SAUDE CAJA DOS NEGROS
AL, Batalha, EQUIPE SAUDE DA FAMILIA ESF VI
AL, Batalha, UNIDADE ANTONIO VIEIRA FILHO
AL, Batalha, POSTO DE SAUDE DE CIMA
AL, Batalha, POSTO DE SAUDE DO FUNIL
AL, Batalha, CENTRO DE SAUDE MUNICIPAL DR ITAMAR CIRYNO
AL, Batalha, EQUIPE SAUDE DA FAMILIA ESF II
AL, Batalha, UNIDADE DE SAUDE DA FAMILIA ESFV
AL, Belém, POSTO DE SAUDE CAROA
AL, Belém, UNIDADE DE SAUDE DA FAMILIAE CABECA DANTAS
AL, Belém, CENTRO DE SAUDE DE BELEM
AL, Belo Monte, UNIDADE DE SAUDE DA FAMILIA OLHO DAGUA NOVO
AL, Belo Monte, UNIDADE DE SAUDE RIACHO DA JACOBINA
AL, Belo Monte, POSTO DE SAUDE BARRA DO IPANEMA
AL, Belo Monte, CENTRO DE SAUDE MARIA DA CONCEICAO LIMA
AL, Belo Monte, POSTO DE SAUDE POCO DO MARCO
AL, Belo Monte, POSTO DE SAUDE DE RESTINGA
AL, Boca da Mata, UBS MIGUEL FELICIANO DA SILVA
AL, Boca da Mata, UBS ANA MARIA DO ESPIRITO SANTO S LUIZ
AL, Boca da Mata, UBS AURELIO GOMES
AL, Boca da Mata, UBS MAJOR JOSE TENORIO
AL, Boca da Mata, UBS MARIA GENURA DE AMORIM DAMASO
AL, Boca da Mata, UBS BERNADETE LEITE MUTIRAO
AL, Boca da Mata, UBS PERI PERI
AL, Boca da Mata, UBS JOSE PALMEIRA FILHO PALMEIRINHA
AL, Boca da Mata, UBS ORITENILA BATISTA DE MOURA PRACA PE CICERO
AL, Boca da Mata, UBS DR CLAUDIO REGIS
AL, Boca da Mata, UBS JOSEFA FERREIRA DA COSTA
AL, Boca da Mata, CENTRO DE REABILITACAO FISICA
AL, Branquinha, CENTRO DE SAUDE FRANCISCO JOSE DA SILVA
AL, Branquinha, POSTO DE SAUDE VANIA MENEZES DE VASCONCELOS
AL, Branquinha, POSTO DE SAUDE FLOR DO MUNDAU
AL, Branquinha, POSTO DE SAUDE CONJUNTO JOAO LYRA
AL, Branquinha, POSTO DE SAUDE SANTO ANTONIO DA BOA VISTA
AL, Cacimbinhas, POSTO DE SAUDE MINADORZINHO
AL, Cacimbinhas, POSTO DE SAUDE PONTOS BRANCOS
AL, Cacimbinhas, UNIDADE DE SAUDE DA FAMILIA LUIZ IZIDORO LOPES
AL, Cacimbinhas, POSTO DE SAUDE GALINHAS DO MAIA
AL, Cacimbinhas, UNIDADE DE SAUDE DA FAMILIA DO TEIXEIRA
AL, Cacimbinhas, CENTRO DE SAUDE DE PROF ZERBINICACIMBINHAS
AL, Cacimbinhas, UNIDADE DE SAUDE DA FAMILIA GENESIO TEODORO DE MENEZES
AL, Cacimbinhas, UNIDADE DE SAUDE DA FAMILIA GILZA CAVALCANTI DUARTE
AL, Cacimbinhas, UNIDADE DE SAUDE MANUEL FERREIRA NETO
AL, Cajueiro, UNIDADE BASICA DE SAUDE DIVA TOLEDO PSF
